NEURONET	 3:

	 -0.20	 -0.46	 -0.03


	0.00	-0.43	0.00
	0.09	0.00	0.00
	0.00	0.00	-0.01

FITTING: ID# 0

sample 	 fit 
0.000000 	 0.000746 
0.198669 	 0.199389 
0.389418 	 0.390083 
0.564642 	 0.565227 
0.717356 	 0.717839 
0.841471 	 0.841835 
0.932039 	 0.932272 
0.985450 	 0.985546 
0.999574 	 0.999531 
0.973848 	 0.973671 
0.909297 	 0.908997 
0.808496 	 0.808086 
0.675463 	 0.674962 
0.515501 	 0.514932 
0.334988 	 0.334374 
0.141120 	 0.140487 
-0.058374 	 -0.059001 
-0.255541 	 -0.256137 
-0.442520 	 -0.443062 
-0.611858 	 -0.612325 
-0.756802 	 -0.757178 
-0.871576 	 -0.871847 
-0.951602 	 -0.951761 
-0.993691 	 -0.993733 
-0.996165 	 -0.996092 
-0.958924 	 -0.958743 
-0.883455 	 -0.883174 
-0.772765 	 -0.772399 
-0.631267 	 -0.630832 
-0.464602 	 -0.464119 
-0.279415 	 -0.278903 
-0.083089 	 -0.082570 
0.116549 	 0.117056 
0.311541 	 0.312014 
0.494113 	 0.494535 
0.656987 	 0.657342 
0.793668 	 0.793944 
0.898708 	 0.898897 
0.967920 	 0.968016 
0.998543 	 0.998546 
0.989358 	 0.989270 
0.940731 	 0.940558 
0.854599 	 0.854352 
0.734397 	 0.734087 
0.584917 	 0.584560 
0.412118 	 0.411729 
0.222890 	 0.222485 
0.024775 	 0.024372 
-0.174327 	 -0.174712 
-0.366479 	 -0.366832 
-0.544021 	 -0.544329 
-0.699875 	 -0.700126 
-0.827826 	 -0.828013 
-0.922775 	 -0.922893 
-0.980936 	 -0.980983 
-0.999990 	 -0.999966 
-0.979178 	 -0.979087 
-0.919329 	 -0.919178 
-0.822829 	 -0.822627 
-0.693525 	 -0.693282 
-0.536573 	 -0.536301 
-0.358229 	 -0.357941 
-0.165604 	 -0.165311 
0.033623 	 0.033908 
0.231510 	 0.231776 
0.420167 	 0.420404 
0.592074 	 0.592273 
0.740376 	 0.740532 
0.859162 	 0.859270 
0.943696 	 0.943755 
0.990607 	 0.990617 
0.998027 	 0.997990 
0.965658 	 0.965579 
0.894791 	 0.894676 
0.788252 	 0.788108 
0.650288 	 0.650123 
0.486399 	 0.486221 
0.303118 	 0.302936 
0.107754 	 0.107576 
-0.091907 	 -0.092073 
-0.287903 	 -0.288052 
-0.472422 	 -0.472548 
-0.638107 	 -0.638206 
